location,population,MaxDeathCount,PerCapitaDeaths
Peru,34049588,221364,0.650122403830554425504
Bulgaria,6781955,38397,0.566164181272214280395
Bosnia and Herzegovina,3233530,16352,0.505701199617755208703
Hungary,9967304,48801,0.489610831574917349766
North Macedonia,2093606,9941,0.474826686587638743870
Georgia,3744385,17122,0.457271354307850287830
Croatia,4030361,18290,0.453805502782505090735
Slovenia,2119843,9431,0.444891437714962853381
Montenegro,627082,2654,0.423230135771717255478
Czechia,10493990,42815,0.407995433576742497372
Latvia,1850654,7374,0.398453735814474234513
Slovakia,5643455,21167,0.375071653800730226430
San Marino,33690,125,0.371029979222321163550
Moldova,3272993,12125,0.370456032139390460046
Greece,10384972,37311,0.359278773211906589637
Lithuania,2750058,9695,0.352538019198140548308
Romania,19659270,68262,0.347225507356071715785
Gibraltar,32677,113,0.345808978792422805031
United Kingdom,67508936,228707,0.338780335687708068751
United States,338289856,1127152,0.333191190929473214827
Chile,19603736,64497,0.329003614413089423362
Brazil,215313504,704659,0.327271158988708854972
Italy,59037472,191167,0.323806209046349410083
Armenia,2780472,8751,0.314730736364185649055
South America,436816679,1356082,0.310446479082361230075
Martinique,367512,1104,0.300398354339450140403
Poland,39857144,119636,0.300161998561663123679
Belgium,11655923,34376,0.294923018966408752013
Paraguay,6780745,19961,0.294377682688259180960
Trinidad and Tobago,1531043,4390,0.286732639122480557371
Argentina,45510324,130472,0.286686598847329674031
Europe,744807803,2075405,0.278649739119341637724
Ukraine,39701744,109904,0.276824111303523593321
Russia,144713312,399938,0.276365729228835561444
European Union,450146793,1243032,0.276139254867467199749
Colombia,51874028,142961,0.275592633754988141657
Aruba,106459,292,0.274283996655989629810
North America,600323657,1602820,0.266992643270095217986
Portugal,10270857,27094,0.263794929673346635047
Serbia,6871547,18057,0.262779254802448415182
Mexico,127504120,334336,0.262215840554799327268
Guadeloupe,395762,1021,0.257983333417559038007
Bermuda,64207,165,0.256981326023642281994
Spain,47558632,121852,0.256214266213544577985
Austria,8939617,22534,0.252068964475771165587
France,67813000,167985,0.247717989176116673794
Guam,171783,416,0.242165988485472951339
Tunisia,12356116,29423,0.238124990085881356244
Sweden,10549349,24676,0.233910168295692938019
High income,1250514600,2899122,0.231834318447781417346
Suriname,618046,1408,0.227814758124799772185
Saint Lucia,179872,409,0.227383917452410603095
Uruguay,3422796,7634,0.223034034163882393224
Liechtenstein,39355,87,0.221064667767755050184
Barbados,281646,620,0.220134495075378311781
Estonia,1326064,2901,0.218767721618262768614
French Polynesia,306292,649,0.211889308241808470348
Germany,83369840,174979,0.209882854519092276055
Sint Maarten (Dutch part),44192,92,0.208182476466328747284
Bahamas,409989,844,0.205859181587798697038
British Virgin Islands,31332,64,0.204264011234520617898
Ecuador,18001002,36042,0.200222187631555176761
Lebanon,5489744,10947,0.199408205555668898221
Andorra,79843,159,0.199140813847175081096
Panama,4408582,8652,0.196253579949289816997
Grenada,125459,238,0.189703409081851441506
Monaco,36491,67,0.183606916773999068263
Bolivia,12224114,22399,0.183236183824856345416
Finland,5540745,10138,0.182971784480245887511
Puerto Rico,3252412,5938,0.182572195650489544375
Ireland,5023108,9148,0.182118321963214806450
Costa Rica,5180836,9428,0.181978352528433635034
Montserrat,4413,8,0.181282574212553818264
Kosovo,1782115,3209,0.180066942930170050754
South Africa,59893884,102595,0.171294618328642704153
Belize,405285,688,0.169757084520769335159
Iran,88550568,146321,0.165240046794505033553
Malta,533293,873,0.163699879803410132891
Guyana,808727,1299,0.160622805965424673591
Switzerland,8740471,14034,0.160563429590922502917
Seychelles,107135,172,0.160545106641153684603
Namibia,2567024,4098,0.159640112441488665474
Curacao,191173,305,0.159541357827726718731
Antigua and Barbuda,93772,146,0.155696796485091498528
Luxembourg,647601,1000,0.154416067918363313212
Cyprus,896007,1364,0.152230953552818225750
Bonaire Sint Eustatius and Saba,27052,41,0.151559958598255212183
Denmark,5882259,8780,0.149262383720268012680
Jersey,110796,161,0.145312105130149102855
Saint Martin (French part),31816,46,0.144581342720643701282
Canada,38454328,53147,0.138208110150826195688
Isle of Man,84534,116,0.137222892563938770198
French Guiana,304568,413,0.135601901709962963935
Israel,9449000,12625,0.133612022436236638797
United States Virgin Islands,99479,132,0.132691321786507705143
Netherlands,17564020,22986,0.130869812263935021709
Jamaica,2827382,3596,0.127184794979949649534
Albania,2842318,3604,0.126797916348557761657
Jordan,11285875,14122,0.125129863657004884424
Saint Vincent and the Grenadines,103959,124,0.119277792206542964053
Turkey,85341248,101419,0.118839368273592624284
Eswatini,1201680,1427,0.118750416084148858265
Guatemala,17843914,20235,0.113400008540727107292
Malaysia,33938216,37187,0.109572642239061711434
Palestine,5250076,5708,0.108722235640017401652
New Caledonia,289959,314,0.108291172200207615559
Honduras,10432858,11127,0.106653421334786690281
Botswana,2630300,2800,0.106451735543474128426
Guernsey,63329,67,0.105796712406638348939
Upper middle income,2525921300,2665630,0.105530999718795672691
Bahrain,1472237,1536,0.104331028224395936252
Norway,5434324,5621,0.103435128269863924197
Dominica,72758,74,0.101707028780340306220
Oman,4576300,4628,0.101129733627603085462
Azerbaijan,10358078,10295,0.099391026018533554197
Kazakhstan,19397998,19072,0.098319424509683937486
Saint Kitts and Nevis,47681,46,0.096474486692812650741
Fiji,929769,885,0.095184933031753048337
Reunion,974062,921,0.094552502818095768031
Libya,6812344,6437,0.094490237134237495933
World,7975105024,6955484,0.087214951766383158291
Australia,26177410,22696,0.086700708740857097780
Turks and Caicos Islands,45726,39,0.085290644272405196168
Northern Mariana Islands,49574,41,0.082704643563158107072
Mauritius,1299478,1053,0.081032537680514791323
Sri Lanka,21832150,16882,0.077326328373522534427
American Samoa,44295,34,0.076758099108251495654
Cuba,11212198,8530,0.076077857347863460848
Anguilla,15877,12,0.075581029161680418215
Belarus,9534956,7118,0.074651629226186256129
Cape Verde,593162,415,0.069964023319093266257
Wallis and Futuna,11596,8,0.068989306657468092445
South Korea,51815808,35557,0.068621915535892058269
Mongolia,3398373,2284,0.067208631895321673047
El Salvador,6336393,4230,0.066757222918464811131
Oceania,45038860,29291,0.065034949818889732111
New Zealand,5185289,3249,0.062658031210989397119
Maldives,523798,316,0.060328599956471769651
Japan,123951696,74694,0.060260571182503222868
Kuwait,4268886,2570,0.060203060002070797861
Indonesia,275501344,161916,0.058771401129716448860
Philippines,115559008,66646,0.057672699994101714684
Mayotte,326113,187,0.057342086945322633565
Iraq,44496124,25375,0.057027439064130619556
Micronesia (country),114178,65,0.056928655257580269403
Cayman Islands,68722,37,0.053840109426384563895
Faeroe Islands,53117,28,0.052713820434135964003
Iceland,372903,186,0.049878922937064062236
Palau,18084,9,0.049767750497677504976
Thailand,71697024,34453,0.048053598431086902574
Saint Barthelemy,10994,5,0.045479352374022193923
Vietnam,98186856,43206,0.044003853224508991305
Morocco,37457976,16297,0.043507422824981253658
Marshall Islands,41593,17,0.040872262159497992450
Nepal,30547586,12031,0.039384454143119525058
Dominican Republic,11228821,4384,0.039042389223231895850
Lower middle income,3432097300,1338801,0.039008247231219231459
India,1417173120,531925,0.037534228704535406372
Greenland,56494,21,0.037172089071405813006
Brunei,449002,163,0.036302733618113059630
Myanmar,54179312,19494,0.035980523340717209550
Sao Tome and Principe,227393,80,0.035181382012638911488
Zimbabwe,16320539,5713,0.035004971343164585434
Asia,4721383370,1632877,0.034584715369131314579
Saint Pierre and Miquelon,5885,2,0.033984706881903143585
Singapore,5637022,1872,0.033209024197528411278
Lesotho,2305826,706,0.030618095207530837105
Saudi Arabia,36408824,9646,0.026493577490995040103
Qatar,2695131,690,0.025601723997831645289
United Arab Emirates,9441138,2349,0.024880475213899002429
Egypt,110990096,24830,0.022371365459491088285
Solomon Islands,724272,153,0.021124660348598316654
Mauritania,4736146,997,0.021050871320267576210
Venezuela,28301700,5856,0.020691336562821314620
Zambia,20017670,4069,0.020327041059224175440
Afghanistan,41128772,7942,0.019310082975489761765
Comoros,836783,161,0.019240352636227074402
Kiribati,131237,24,0.018287525621585376075
Cambodia,16767851,3056,0.018225352789692608790
Africa,1426736614,259004,0.018153595937645152492
Bangladesh,171186368,29476,0.017218660775605683742
Djibouti,1120851,189,0.016862187748416158793
Kyrgyzstan,6630621,1024,0.015443500691714999243
Algeria,44903228,6881,0.015324065343364624031
Syria,22125242,3163,0.014295888831408036124
Samoa,222390,31,0.013939475695849633526
Gambia,2705995,372,0.013747253782804476726
Malawi,20405318,2686,0.013163235191923987658
Pakistan,235824864,30656,0.012999477442717829787
Gabon,2388997,307,0.012850581227184462768
Cook Islands,17032,2,0.011742602160638797557
Senegal,17316452,1971,0.011382239271647563831
Tonga,106867,12,0.011228910702087641648
Equatorial Guinea,1674916,183,0.010925921061115900737
Sudan,46874200,5046,0.010764983722388862103
Rwanda,13776702,1468,0.010655670711321185578
Kenya,54027484,5689,0.010529825893798793221
Timor,1341298,138,0.010288541397959290180
Laos,7529477,671,0.008911641538980728674
Tuvalu,11335,1,0.008822232024702249669
China,1425887360,121628,0.008529986548166048684
Guinea-Bissau,2105580,177,0.008406234861653321175
Nauru,12691,1,0.007879599716334410211
Somalia,17597508,1361,0.007734049616570709898
Uganda,47249588,3632,0.007686839512759349351
Haiti,11585003,860,0.007423390395324023653
Cameroon,27914542,1974,0.007071582976356911032
Mozambique,32969520,2243,0.006803253429227965708
Papua New Guinea,10142625,670,0.006605784991557905374
Congo,5970430,389,0.006515443611264180301
Low income,737604900,47979,0.006504701907484616764
Yemen,33696612,2159,0.006407172329372460352
Ethiopia,123379928,7574,0.006138761890021527650
Liberia,5302690,294,0.005544355789231503255
Angola,35588996,1934,0.005434264006773329598
Madagascar,29611718,1425,0.004812284109959442407
Ghana,33475870,1462,0.004367324882071772891
Vanuatu,326744,14,0.004284699948583600616
Nicaragua,6948395,245,0.003525994132457927334
Guinea,13859349,468,0.003376781983049853207
Mali,22593598,743,0.003288542179072142471
Togo,8848700,290,0.003277317572072733847
Cote d'Ivoire,28160548,835,0.002965141161315468718
Uzbekistan,34627648,1016,0.002934071641250367336
Eritrea,3684041,103,0.002795842934429882837
Bhutan,782457,21,0.002683853553613808809
Central African Republic,5579148,113,0.002025398860184386576
Burkina Faso,22673764,396,0.001746511959813994712
Democratic Republic of Congo,99010216,1468,0.001482675282720320497
Sierra Leone,8605723,126,0.001464141943680966724
Nigeria,218541216,3155,0.001443663606227943748
Tanzania,65497752,846,0.001291647383562110650
South Sudan,10913172,138,0.001264526940471569585
Tajikistan,9952789,125,0.001255929368139925401
Benin,13352864,163,0.001220711901207111822
Niger,26207982,315,0.001201923902420262651
Chad,17723312,194,0.001094603536855865314
Burundi,12889583,15,0.000116373043255161939
Taiwan,23893396,NULL,NULL
Falkland Islands,3801,NULL,NULL
Northern Ireland,1896000,NULL,NULL
Macao,695180,NULL,NULL
Tokelau,1893,NULL,NULL
Pitcairn,47,NULL,NULL
North Korea,26069416,NULL,NULL
Hong Kong,7488863,NULL,NULL
Turkmenistan,6430777,NULL,NULL
England,56550000,NULL,NULL
Wales,3170000,NULL,NULL
Scotland,5466000,NULL,NULL
Vatican,808,NULL,NULL
Niue,1952,NULL,NULL
Western Sahara,576005,NULL,NULL
Northern Cyprus,382836,NULL,NULL
Saint Helena,5401,NULL,NULL
